0,2020-06-10,2020-10-07,Wed,9:00 AM,1:00 PM
1,2021-06-05,2021-06-05,Sat,8:00 AM,11:00 AM
2,2021-06-05,2021-06-05,Sat,8:30 AM,2:00 PM
3,2020-01-01,2020-01-01,Sat,8:00 AM,1:00 PM
4,2018-01-01,2018-05-31,Thu,11:00 AM,3:00 PM
5,2018-01-01,2018-05-31,Fri,11:00 AM,3:00 PM
6,2018-01-01,2018-05-31,Sat,8:00 AM,3:00 PM
7,2018-06-01,2018-12-31,Thu,11:00 AM,3:00 PM
8,2018-06-01,2018-12-31,Fri,11:00 AM,3:00 PM
9,2018-06-01,2018-12-31,Sat,8:00 AM,3:00 PM
10,2018-06-01,2018-12-31,Sun,11:00 AM,3:00 PM
11,2018-05-12,2018-10-13,Sat,8:00 AM,2:00 PM
12,2018-11-09,2018-11-10,Fri,4:00 PM,10:00 PM
13,2018-11-09,2018-11-10,Sat,10:00 AM,3:00 PM
14,2021-01-01,2021-01-01,Wed,3:00 PM,8:00 PM
15,2021-01-01,2021-01-01,Sun,9:00 AM,8:00 PM
16,2018-05-12,2018-12-15,Sat,9:00 AM,2:00 PM
17,2018-01-01,2018-12-31,Wed,12:00 PM,6:00 PM
18,2018-01-01,2018-12-31,Sat,11:00 AM,3:00 PM
19,2019-05-26,2019-09-15,Sun,10:00 AM,3:00 PM
20,2021-04-03,2021-04-03,Tue,3:00 PM,6:00 PM
21,2021-04-03,2021-04-03,Sat,8:00 AM,1:00 PM
22,2021-10-02,2021-10-02,Sat,10:00 AM,12:00 PM
23,2021-05-08,2021-05-08,Sat,9:00 AM,1:00 PM
24,2019-05-18,2019-10-26,Sat,8:00 AM,1:00 PM
25,2019-05-18,2019-10-26,Thu,11:30 AM,3:30 PM
26,2020-05-21,2020-10-22,Thu,3:00 PM,7:00 PM
27,2021-01-01,2021-01-01,Mon,8:00 AM,4:00 PM
28,2021-01-01,2021-01-01,Tue,8:00 AM,4:00 PM
29,2021-01-01,2021-01-01,Wed,8:00 AM,4:00 PM
30,2021-01-01,2021-01-01,Thu,8:00 AM,4:00 PM
31,2021-01-01,2021-01-01,Fri,8:00 AM,4:00 PM
32,2021-01-01,2021-01-01,Sun,10:00 AM,4:00 PM
33,2018-08-02,2018-08-02,Thu,9:00 AM,5:00 PM
34,2018-05-01,2018-10-31,Mon,7:30 AM,5:30 PM
35,2018-05-01,2018-10-31,Tue,7:30 AM,5:30 PM
36,2018-05-01,2018-10-31,Wed,7:30 AM,5:30 PM
37,2018-05-01,2018-10-31,Thu,7:30 AM,5:30 PM
38,2018-05-01,2018-10-31,Fri,7:30 AM,5:30 PM
39,2018-05-01,2018-10-31,Sat,7:00 AM,5:30 PM
40,2019-01-01,2019-12-31,Mon,10:00 AM,11:00 AM
41,2020-01-01,2020-12-31,Sat,8:00 AM,3:00 PM
42,2020-01-01,2020-12-31,Sun,8:00 AM,3:00 PM
43,2018-01-01,2018-12-31,Sun,8:30 AM,12:00 PM
44,2018-01-01,2018-12-31,Sun,9:00 AM,1:00 PM
45,2020-07-11,2020-10-10,Sat,8:00 AM,1:30 PM
46,2022-04-16,2022-04-16,Sat,9:00 AM,1:00 PM
47,2022-12-10,2022-12-10,Sat,10:00 AM,2:00 PM
48,2019-05-05,2019-10-13,Sun,2:00 PM,5:00 PM
49,2021-05-01,2021-05-01,Thu,4:30 PM,6:30 PM
50,2014-05-23,2014-05-23,Fri,9:00 AM,3:00 PM
51,2020-12-01,2020-12-01,Tue,9:00 AM,12:00 PM
52,2020-12-01,2020-12-01,Thu,3:00 PM,6:00 PM
53,2020-12-01,2020-12-01,Sat,9:00 AM,12:00 PM
54,2020-05-01,2020-10-01,Sat,9:00 AM,12:00 PM
55,2021-01-01,2021-01-01,Tue,3:00 PM,6:00 PM
56,2021-07-11,2021-07-11,Sun,9:00 AM,12:00 PM
57,2021-04-01,2021-04-01,Thu,5:30 PM,7:00 PM
58,2019-05-02,2019-09-26,Thu,3:00 PM,7:00 PM
59,2020-07-04,2020-10-10,Sun,9:00 AM,12:00 PM
60,2021-05-08,2021-05-08,Sat,9:00 AM,12:00 PM
61,2021-05-01,2021-05-01,Sat,8:00 AM,12:30 PM
62,2018-05-04,2018-09-28,Fri,3:30 PM,7:00 PM
63,2019-05-05,2019-10-27,Sun,11:00 AM,2:00 PM
64,2016-07-19,2020-09-08,Tue,4:00 PM,7:00 PM
65,2020-05-02,2020-10-31,Sat,9:00 AM,2:00 PM
66,2020-11-21,2020-11-22,Sat,10:00 AM,4:00 PM
67,2020-11-21,2020-11-22,Sun,10:00 AM,4:00 PM
68,2020-01-11,2020-04-11,Sat,9:00 AM,2:00 PM
69,2019-05-01,2019-05-25,Sat,10:00 AM,2:00 PM
70,2019-06-01,2019-11-26,Tue,8:00 AM,1:00 PM
71,2019-06-01,2019-11-26,Thu,8:00 AM,1:00 PM
72,2019-06-01,2019-11-26,Sat,8:00 AM,1:00 PM
73,2019-11-30,2019-12-21,Sat,10:00 AM,2:00 PM
74,2020-05-02,2020-10-31,Sat,2:00 PM,5:00 PM
75,2020-06-10,2020-10-21,Wed,3:00 PM,7:00 PM
76,2021-06-19,2021-06-19,Sat,10:00 AM,2:00 PM
77,2019-05-02,,Thu,8:00 AM,12:00 PM
78,2018-05-26,2018-10-06,Sat,8:00 AM,12:00 PM
79,2020-06-01,2020-09-26,Sat,8:00 AM,12:00 PM
80,2021-06-19,2021-06-19,Sat,8:00 AM,12:30 PM
81,2021-11-06,2021-11-06,Sat,9:00 AM,12:30 PM
82,2021-05-19,2021-05-19,Wed,2:00 PM,6:00 PM
83,2022-07-11,2022-07-11,Mon,2:00 PM,6:00 PM
84,2022-05-07,2022-05-07,Sat,9:00 AM,12:00 PM
85,2019-06-21,2019-09-06,Fri,4:00 PM,7:00 PM
86,2020-06-11,2020-10-29,Thu,3:30 PM,7:00 PM
87,2018-05-05,2018-10-20,Sat,8:00 AM,12:00 PM
88,2019-01-01,2019-12-31,Fri,6:00 PM,9:00 PM
89,2020-01-01,2020-12-31,Thu,12:00 PM,5:00 PM
90,2020-01-01,2020-12-31,Fri,12:00 PM,5:00 PM
91,2020-01-01,2020-12-31,Sat,12:00 PM,5:00 PM
92,2021-06-12,2021-06-12,Sat,9:00 AM,1:00 PM
93,2022-05-08,2022-05-08,Sun,10:00 AM,3:00 PM
94,2021-05-01,2021-05-01,Sat,8:00 AM,1:00 PM
95,2021-06-01,2021-06-01,Tue,12:00 PM,5:30 PM
96,2021-06-01,2021-06-01,Sat,7:00 AM,1:00 PM
97,2018-05-19,2018-10-27,Wed,2:30 PM,5:30 PM
98,2018-05-19,2018-10-27,Sat,8:00 AM,12:00 PM
99,2021-01-01,2021-12-31,Wed,9:00 AM,12:00 PM
100,2021-01-01,2021-12-31,Sat,9:00 AM,12:00 PM
101,2020-04-15,2020-11-18,Wed,4:00 PM,7:00 PM
102,2020-03-21,2020-12-19,Sat,8:00 AM,12:00 PM
103,2021-05-07,2021-05-07,Fri,2:00 PM,6:00 PM
104,2019-06-15,2019-10-19,Sat,9:00 AM,1:00 PM
105,2020-06-07,2020-09-20,Sun,10:00 AM,3:00 PM
106,2021-05-29,2021-05-29,Sat,10:00 AM,2:00 PM
107,2018-05-05,2018-10-31,Mon,,12:00 PM
108,2018-05-05,2018-10-31,Wed,8:00 AM,12:00 PM
109,2018-05-05,2018-10-31,Sat,7:00 AM,12:00 PM
110,2018-11-01,2019-05-03,Sat,9:00 AM,12:00 PM
111,2021-01-01,2021-01-01,Sun,12:00 PM,4:00 PM
112,2019-06-04,2019-08-27,Tue,4:00 PM,7:00 PM
113,2018-07-02,2018-08-27,Mon,4:00 PM,7:00 PM
114,2021-05-22,2021-05-22,Sat,9:00 AM,1:00 PM
115,2021-12-04,2021-12-04,Sat,1:00 PM,4:00 PM
116,2021-10-30,2021-10-30,Sat,1:00 PM,4:00 PM
117,2018-05-16,2018-10-10,Wed,4:00 PM,7:00 PM
118,2020-06-05,2020-10-01,Sat,9:00 AM,1:00 PM
119,2021-01-01,2021-01-01,Sun,9:00 AM,2:00 PM
120,2021-03-01,2021-03-01,Sat,10:00 AM,2:00 PM
121,2021-01-01,2021-01-01,Sun,11:00 AM,1:30 PM
122,2021-06-17,2021-06-17,Thu,10:00 AM,3:00 PM
123,2020-05-02,2020-11-21,Sat,8:30 AM,12:30 PM
124,2020-06-21,2020-09-27,Sun,10:00 AM,2:00 PM
125,2020-07-01,2020-09-30,Sat,8:00 AM,11:00 AM
126,2021-01-01,2021-01-01,Sat,10:00 AM,2:00 PM
127,2021-06-05,2021-06-05,Sat,8:00 AM,12:00 PM
128,2021-05-01,2021-05-01,Sat,8:00 AM,12:00 PM
129,2021-06-30,2021-06-30,Wed,3:00 PM,6:00 PM
130,2021-05-05,2021-05-05,Wed,9:00 AM,1:00 PM
131,2021-05-05,2021-05-05,Fri,5:00 PM,8:00 PM
132,2021-01-01,2021-01-01,Sun,11:00 AM,3:00 PM
133,2020-06-01,2020-10-31,Sat,9:00 AM,12:00 PM
134,2020-01-01,2020-12-01,Thu,9:00 AM,4:00 PM
135,2020-01-01,2020-12-01,Fri,9:00 AM,4:00 PM
136,2017-02-18,2017-12-16,Sat,8:00 AM,11:00 AM
137,2020-06-01,2020-09-30,Sat,8:30 AM,12:00 PM
138,2020-05-23,2020-10-31,Sat,8:00 AM,12:00 PM
139,2022-06-07,2022-06-07,Tue,4:00 PM,7:00 PM
140,2021-06-15,2021-06-15,Tue,3:00 PM,6:00 PM
141,2019-06-01,2019-10-26,Sat,9:00 AM,1:00 PM
142,2018-04-14,2018-11-17,Sat,7:00 AM,11:00 AM
143,2018-11-24,2018-12-22,Sat,10:00 AM,12:00 PM
144,2021-05-29,2021-05-29,Sat,8:00 AM,11:00 AM
145,2021-06-07,2021-06-07,Mon,4:00 PM,7:30 PM
146,2018-06-06,2018-08-29,Wed,3:00 PM,7:00 PM
147,2021-06-01,2021-06-01,Thu,11:00 AM,4:00 PM
148,2019-06-06,2019-09-26,Thu,4:00 PM,7:00 PM
149,2021-05-29,2021-05-29,Sat,9:00 AM,1:00 PM
150,2021-04-29,2021-04-29,Thu,4:00 PM,8:00 PM
151,2018-05-02,2018-09-26,Wed,4:00 PM,7:00 PM
152,2021-04-10,2021-04-10,Sat,7:30 AM,1:00 PM
153,2018-04-01,2018-12-09,Sun,10:00 AM,2:00 PM
154,2018-05-26,2018-10-31,Sat,8:00 AM,12:00 PM
155,2021-11-21,2021-11-21,Sun,10:00 AM,1:30 PM
156,2021-12-12,2021-12-12,Sun,10:00 AM,1:30 PM
157,2022-01-09,2022-01-09,Sun,10:00 AM,1:30 PM
158,2018-06-07,2018-09-27,Thu,4:00 PM,6:30 PM
159,2018-06-04,2018-09-24,Mon,11:00 AM,2:00 PM
160,2020-05-10,2020-10-11,Sun,9:00 AM,1:00 PM
161,2021-06-13,2021-06-13,Sun,8:00 AM,12:00 PM
