0,0,Vermont
1,1,Nebraska
2,2,New Jersey
3,3,California
4,4,Ohio
5,5,Illinois
6,6,Michigan
7,7,Illinois
8,8,Illinois
9,9,Florida
10,10,Washington
11,11,Virginia
12,12,Louisiana
13,13,Ohio
14,14,Pennsylvania
15,14,Pennsylvania
16,15,Pennsylvania
17,16,Hawaii
18,17,New Jersey
19,18,Tennessee
20,19,Hawaii
21,20,Florida
22,21,Florida
23,22,Texas
24,23,Colorado
25,24,Oregon
26,25,Indiana
27,26,Missouri
28,27,New York
29,28,Minnesota
30,29,Louisiana
31,30,Wisconsin
32,31,Kansas
33,31,Kansas
34,32,Oregon
35,33,California
36,34,Pennsylvania
37,35,Iowa
38,36,Georgia
39,37,Tennessee
40,38,Montana
41,39,Washington
42,40,South Carolina
43,41,Kentucky
44,42,Illinois
45,43,Massachusetts
46,44,Virginia
47,45,Minnesota
48,46,Wisconsin
49,47,Illinois
50,48,Wisconsin
51,49,Rhode Island
52,49,Rhode Island
53,49,Rhode Island
54,50,Vermont
55,51,Rhode Island
56,52,Missouri
57,53,Florida
58,54,Georgia
59,55,Massachusetts
60,56,Oregon
61,57,Arkansas
62,58,Kansas
63,59,Ohio
64,60,Georgia
65,61,Georgia
66,62,Idaho
67,63,Massachusetts
68,64,California
69,65,Washington
70,66,New York
71,67,Missouri
72,68,Texas
73,44,Indiana
74,69,Connecticut
75,70,Colorado
76,70,Colorado
77,70,Colorado
78,71,Indiana
79,72,Wisconsin
80,73,Washington
81,74,South Carolina
82,75,Maine
83,76,California
84,77,New Jersey
85,78,Georgia
86,79,Colorado
87,80,Nebraska
88,81,Texas
89,82,Illinois
90,83,Indiana
91,84,Michigan
92,85,Texas
93,86,Nebraska
94,87,Kentucky
95,88,Texas
96,44,Nebraska
97,89,Kentucky
98,90,Iowa
99,91,New Hampshire
100,92,New Jersey
101,93,Maryland
102,94,Kansas
103,95,Michigan
104,96,Washington
105,97,New York
106,98,Missouri
107,99,Minnesota
108,100,California
109,101,Nebraska
110,102,Arkansas
111,103,West Virginia
112,104,Ohio
113,105,Maine
114,106,Alabama
115,107,Alabama
116,108,Illinois
117,109,Delaware
118,110,Maryland
119,111,Pennsylvania
120,112,California
121,113,Ohio
122,114,California
123,115,Minnesota
124,115,Minnesota
125,116,Massachusetts
126,117,Pennsylvania
127,118,North Dakota
128,119,New Jersey
129,120,Pennsylvania
130,121,Indiana
131,122,Indiana
132,123,Ohio
133,124,Kentucky
134,125,Ohio
135,126,Indiana
136,127,Maryland
137,128,Idaho
138,128,Idaho
139,129,Kentucky
140,130,Iowa
141,131,Missouri
142,132,Virginia
143,133,North Dakota
144,134,Montana
145,135,Maryland
146,136,Kentucky
147,137,Kentucky
148,138,Michigan
149,139,Texas
150,140,Massachusetts
151,141,Vermont
152,141,Vermont
153,142,Kentucky
154,143,Washington
155,144,New Jersey
156,145,Utah
157,146,Massachusetts
158,147,Rhode Island
159,148,Virginia
160,149,Massachusetts
161,150,Ohio
162,151,Oregon
163,152,Massachusetts
164,153,Missouri
165,154,Florida
166,155,Indiana
167,156,New York
168,157,Rhode Island
