1019,Corner of 7 Mile and Center Streets
1020,2-75 North Broad Street
1021,543 Beulah Road
1022,537 Franklin Avenue
1023,Drexel Town Square
1024,3051 W STREETSBORO RD
1025,3200 Jermantown Road
1026,640 Washington Street
1027,1300 Capitol Heights Blvd
1028,"630 East Lake Drive, SUITE E"
1029,corner of SE 3rd Street and SE 3rd Avenue
1030,4900 Newport Avenue
1031,6th Street & Asbury Avenue
1032,239 Ocean Parkway
1033,3200 Union St
1034,67800 Mall Rd
1035,"Mailcode L338, 3181 SW Sam Jackson Park Rd"
1036,4th and Adams
1037,North Figueroa & Ave. 58
1038,N Figueroa & Ave. 58
1039,492 9th street
1040,2237 South King Street
1041,300 Courthouse Square
1042,89 N Center St 
1043,700 Capitol Way N
1044,67th & Center Street
1045,11th & Jackson Street
1046,4031 W. Florissant Ave.
1047,N7332 Water Circle Place
1048,4024 RIchlands Hwy
1049,401 Country Club Road
1050,525 Orange Center Road
1051,303 W. Palm Ave.
1052,2042 Park Ave
1053,"2051, Kaen Rd, off Beavercreek Rd."
1054,16th St. and Canal St.
1055,28 Orinda Way 
1056,22 S. Beach St. (City Hall Plaza)
1057,101 Michigan Ave.
1058,400-500 Blocks N Main St
1059,400 & 500 Blocks N Main St & 100 Block Church Ave
1060,108 W New York Ave
1061,15 Main Street
1062,Maple & Market St
1063,459 W. Morgan Street (SR46)
1064,Corner of Lanier and McClanahan Streets
1065,E. Park Place
1066,500 South C Street
1067,6200 Camp St
1068,306 N 2nd Street
1069,300 N. 30th St
1070,900 E Hwy 372
1071,Peck and Union st.
1072,675 Oak Tree Road
1073,170 Canderlero Dr
1074,1400 W Villaret Blvd
1075,2007 Palolo Avenue
1076,6601 W 127th Street 
1077,27118 Silver Spur Road
1078,Park Square
1079,100 W. Emerson
1080,3400 Georgia Ave NW
1081,"English Landing Park, off Hwy 9 in Parkville MO"
1082,3100 N Walker Ave
1083,17004 Path Valley Rd
1084,Charles Colman Blvd & West Main Street
1085,374 Main ST
1086,1005 Main Street
1087,60 Rhodes Pl
1088,Kiwanis Park
1089,816 S. Beeline Hwy
1090,Madison Street
1091,14888 Peaceful Valley Road
1092,234 S. Arcola St.
1093,555 Bayley Hazen Road
1094,23526 TX-71
1095,68 Fairgrounds Road
1096,Falls Park Drive
1097,101 Route 31 N
1098,2115 Ferguson Rd.
1099,2nd Street between D St and B St 
1100,Petaluma Blvd S and D St
1101,4100 9th St. NW
1102,4725 Yadkinville Rd
1103,901 Old Austin Hutto Road
1104,4128 Warbler Road
1105,116 Main St. - opposite Local 111 restaurant 
1106,1007 E. Jefferson St
1107,910 SE Military Dr
1108,2914 Sandy Ridge Road
1109,910 Rose Avenue
1110,5429 Lafayette Road
1111,130 Adams Lane
1112,Main Street and 1st Ave NW
1113,11000 S. Red Road
1114,2094 Pitkin Avenue
1115,119 E. 11St.
1116,SW Corner of Main and Choctaw
1117,6201 W. Michigan Ave
1118,337 Placerville Drive
1119,220 West Washington
1120,554 Allegan St. 
1121,211 N. Main St. 
1122,2003 Main Street
1123,100 Park Place
1124,205 Market Street
1125,12775 W. Millennium
1126,2nd Street 
1127,Memorial Plaza (next to the train station)
1128,Garro St.
1129,38 Davis Drive
1130,85-037 Pokai Bay Road
1131,675 Ponce de Leon Ave
1132,Highland St
1133,228 S Ridge Street
1134,600 Block Tyler St
1135,N McClellan & N Denver 
1136,NE 7th and Wygant
1137,SE 92nd and Reedway
1138,SW Park and Montgomery
1139,SW Park and Main
1140,"City Hall, 1 Junkins Avenue"
1141,"2824 Prairie Lakes Dr, Ste. 201, Ste. 201"
1142,5955 W. Broad Street
1143,900 Iron Springs Road
1144,4300 Silverwood Street
1145,100 N 100 E
1146,6605 Courts Drive
1147,12900 W. Hwy 42
1148,25 Hagen Road
1149,150 E Spring St
1150,717 E Main Street
1151,1 Valley Park Drive
1152,1 Valley Way
1153,"300  S Meridian (COVID operations at corner of  2nd and Main, downtown Puyallup)"
1154,1700 1st ave
1155,326 N Main St
1156,W Crockett Street and Queen Anne Ave N
1157,Monsarrat and Paki Streets
1158,530 W. Main St.
1159,128 N. 5th St.
1160,777 1st street SW
1161,2959 County Road 333
1162,1966 Highway 62 West
1163,70 Queendale Center
1164,Lion's Park
1165,307 East Reed Street
1166,7711 Goodwood Boulevard
1167,5th Street and Main Street
1168,6400 Perkins Road
1169,12690 SW 280th Street
1170,100 E. State Street
1171,100 E. Redlands Boulevard
1172,2000 North Dewey Avenue
1173,303 S. Scales Street
1174,120 Main Street
1175,110 W Harrison St.
1176,1609 Washington Plaza
1177,118 College Ave.
1178,47 N 6th St
1179,204 S Second St
1180,299 Hughitt Street
1181,3310 Magnolia St.
1182,5484 Carolina Hwy
1183,Bradford Street and Route 202
1184,1800 Walnut Street
1185,30 River Street
1186,Center Avenue
1187,4650 Queensbury Road
1188,116 Dock St.
1189,715 Riverside Avenue
1190,2800 Riverside Drive
1191,10 Pine Ave.
1192,303 Williams Blvd
1193,320 Ogden Avenue
1194,5 S. Walnut Street 
1195,1013 13th Ave
1196,503 Seventh Street
1197,108 Water St.
1198,Route 28 & Monroe Street
1199,9200 NE Fremont St
1200,435 Franklin St
1201,North Main Avenue & 8th Street NW
1202,12724 Main Street
1203,270 County Line Road
1204,1492 East Main
1205,99 Hawthorne St
1206,Oak & N Main
1207,500 City Center Dr 
1208,2720 Kirchoff Road
1209,155-199 Hwy 93
1210,380 Nassau Road 
1211,2020 Beatties Ford Road
1212,302 S. Broadway Ave.
1213,32 Birch St
1214,920 Perry Hwy
1215,201 University Oaks Blvd
1216,3745 Constellation Rd
1217,Kupuna Lp/Kupuohi Street
1218,"7278 Ladysmith Road, "
1219,2645 Whispering Pines Drive
1220,US Highway 8 & W. 2nd  Street
1221,320 West C St. 
1222,16290 5th St 
1223,250 N Union St
1224,220 E. Mississippi Avenue
1225,Rockfish School Lane
1226,700 s third st
1227,135 W. Main St
1228,768 Broad st
1229,3 East Main Street
1230,32 Derby Square
1231,14 Main Street
1232,Gabilan Street
1233,S. Ann Arbor Street
1234,7265 Saline Ann Arbor Road
1235,16 Elm Street
1236,2211 NE 139th Street
1237,817 West Dupont Road
1238,5337 Likini Street
1239,5200 Enrique M. Barrera Pkwy
1240,100 Alemany Boulevard
1241,919 Main St
1242,224 Dexter St
1243,Jackson Street at Homestead Road
1244,50 Mark West Springs Rd.
1245,1501 Farmers Lane 
1246,Courthouse Square & 4th St
1247,4587 Woodbine Road
1248,152 East Grandview Parkway
1249,200 Lake Saracen Drive
1250,Riverside Park
1251,4350 Thomas Drive
1252,115 Main Street
1253,600 Chief Justice Cushing Hwy
1254,46 Institute Lane
1255,"430 Park Ave (Municipal Parking Lot), Scotch Plains, New Jersey 07076"
1256,Rt. 14 & Rt. 97
1257,corner of North Broadway and Washington Street
1258,61 Main St.
1259,5081 Carbondale Drive
1260,1 Blue Hawk Drive
1261,141 Rollins Road 
1262,410 Main Street
1263,200 W Fair Street
1264,1140 Broadway
1265,2868 NC-345
1266,2233 W 16th St
1267,100 north main st.
1268,15 Water Street
1269,Herman Dierks Park   604 East Hayes Avenue
1270,529 Seward St
1271,123 Mulberry Street
1272,235 S. Washington Street
1273,Hwys 44 and 59
1274,151 W Washington Street
1275,170 W. Joe B. Hall Avenue 
1276,5300 Philadelphia Dr.
1277,15415 Westminster Way
1278,3400 Estabrook Parkway
1279,101 Crockett Street
1280,205 Jefferson Street
1281,901 N Pope ST
1282,"3025 Highway 180 E, Silver City, NM 88061"
1283,1500 Griffith Park Blvd
1284,10 Station Ave
1285,2222 Bucklin Hill Rd
1286,2757 Tapo Canyon rd
1287,100 Pearl Street
1288,611 Lincoln Street
1289,6475 Columbus Rd SE
1290,"Gateway Park, 100 Midway Street"
1291,224 Tank Farm Rd
1292,110 Ag. Center lane
1293,"225 elm st, 4"
1294,3315 Hyland 
1295,58 West Main Street
1296,636 Center Street 
1297,444 South Cedros Avenue
1298,193 E. Corral Ave
1299,800 Georgian Place 
1300,167 Holland Street
1301,50 Cross Street
1302,530 Mystic Avenue
1303,24 North Street
1304,4750 Soutel Dr
1305,Adeline at 63rd Street
1306,6060 Collier Blvd
1307,39 Ballpark Road
1308,900 Fuller Ave SE
1309,2000 South Blvd.
1310,3309 W. Hwy 29
1311,105 W. Danville Street
1312,2 Salt Pond Rd
1313,2748 Young Street
1314,110 W. Liberty
1315,6130 Sunset Dr
1316,11th and Milwaukee Avenues
1317,12 Sloan Street
1318,Alder Street and Cedar Avenue
1319,Lake & Illinois Avenues
1320,3508 S Moody Avenue
1321,220 Nevers Rd.
1322,1900 Constitution Ave
1323,8505 Durand Ave
1324,Wadsworth and Bowles
1325,497 Farmers Market Drive
1326,18917 Joy Road
1327,23500 US Hwy 160
1328,1231 Pyramid Way 
1329,1068 Main Street
1330,4600 Spotsylvania Parkway
1331,12150 Gordon Road
1332,992 E. Emma Ave.
1333,Public Square
1334,9660 Wicker Avenue
1335,N.Lombard and N.Philidelphia
1336,300 North Mill Street
1337,4100 Shelbyville Rd
1338,204 S Talbot St
1339,210 Holyoke
1340,First Street and First Avenue South
1341,4280 N. Campbell Rd
1342,31 Main Street
1343,1000 N. First St.
1344,Third Ave & Florence St
1345,One Armory Square
1346,180 Airport Road
1347,392 Main St
1348,"Hoppe Spring Park, Church Street"
1349,301 Spring Street
1350,1567 Pilgrim Drive
1351,1799 Mountain Road
1352,524 N. Main Street
1353,380 W. Crosier St.
1354,200 Miller road
1355,"4138 Main St, Unit A"
1356,one Ardovino Dr
1357,Murphy Avenue at Washington Avenue
1358,"Superior Food Court, Main Street"
1359,Intersection of Surfside Drive and Willow Drive
1360,Veteran's Pkwy & Surfside Blvd
1361,501 Main 
1362,N1915 Julius Dr
1363,422 Guadalupe St
1364,3200 Jones Rd
1365,Intersection of M22 & M204
1366,330 Town Center Ave
1367,121 Park Avenue
1368,6942 West Comanche Avenue
1369,400 N Lake Blvd
1370,13101 So. Virginia Street
1371,400 Camina de la Placita
1372,751 Taylorsville Rd
1373,Main Street at West Court Street
1374,28 Main St
1375,South Oak St
1376,5300 Claremont Ave.
1377,11302 N 56th St
1378,po Box 554
1379,3380 Chicago Dr.
1380,2800 Poplar Street
1381,"Lakeline Mall parking lot, behind Sears & Dillard's"
1382,2006 Philomena St.
1383,7110 West Q Ave
1384,113 Market Street
1385,Towncenter lane
1386,2 S Artillery Dr
1387,7 Ballpark way
1388,Pitts Street and Commerce Street
1389,Lancaster BLVD
1390,111 Capitol Heights Blvd
1391,One Public Square
1392,2200 Walker Avenue
1393,183 main street
1394,001 - 1st Street
1395,13060 Factory Lane
1396,411 Wessel Drive
1397,Main St
1398,"250 Jackson Street, 5th Floor"
1399,3900 Campus Drive
1400,156 Sterling City Road
1401,1686 county road 517
1402,The Singing Fountain
1403,1335 Donald Lee Hollowell Parkway
1404,3800 Main Street
1405,30 Alabama Street SW
1406,70 Hamilton E. Holmes
1407,11939 Madera Run Pkwy 
1408,"213 Market St SE 3rd Floor, Downtown Roanoke Inc."
1409,19305 Gulf Blvd
1410,210 Center Ave
1411,1408 Short Eleventh St
1412,66 East Mill Road
1413,194 Second St.
1414,492 Hill St.
1415,801 W Washington St.
1416,1st and Gjoa
1417,611 Doug Baker Blvd
1418,12025 Susquehanna Trail S
1419,7 Fan Hill Road
1420, 135 East Main st
1421,14697 Delaware St
1422,401 NE Second St.
1423,3220 E 3rd St.
1424,320 N McDowell Blvd
1425,Parking lot at Boyes Blvd & Hwy 12
1426,304 Armstrong Blvd n
1427,2000 Territory Drive
1428,225 Main St
1429,625 Booth Street
1430,2242 N. Main St.
1431,5329 Oleander Dr
1432,250 First Street 
1433,Corner of Cottonwood and Gibson Rd
1434,Corner of 3rd Street and Duluth Ave.
1435,"Avenue of the Flags, San Rafael , California 94903"
1436,Burnham Street at Main Street
1437,11652 Hydetown Road
1438,10 Quintal Drive
1439,235 E. Henri De Tonti Blvd
1440,21st & Main Street
1441,7720 Harwood Ave
1442,410 N. Main Street
1443,6573 Route 30
1444,235 Trailblazer Lane
1445,95 Coral Reef
1446,1200 Startkweather Ave
1447,Trout Creek Park
1448,Riverfront Park
1449,175 Monroe Road
1450,6th and Madison Streets 
1451,200 Park Street
1452,415 South Spring Street
1453,1900 Jack Warner Pkwy
1454,Main Street City Park and Fairgrounds
1455,106 Avenue A
1456,106 Lakeside Drive
1457,290 Farmers Market Way
1458,115 Durham Drive
1459,280 Common Road
1460,66-70 Union Square
1461,4949 Celebration Pointe Ave
1462,3600 Walnut Street
1463,2850 Tremont Rd
1464,4620 N. Broadway
1465,Fifth Street and Evans Street
1466,220 Maxwell Avenue
1467,62 N. State St.
1468,2752 Buffalo Speedway
1469,102 Capitol Ave
1470,9020 Amelung Street
1471,Corner 12th St. & Independence Ave. SW
1472,"Chancellor Park, Elizabeth St."
1473,210 Southpark Dr.
1474,Galleria Shoppes at Vanderbilt
1475,17519 Vashon Highway SW
1476,Main and Market Streets
1477,515 High Street
1478,Depot Park (at the Walmart Shopping Plaza)
1479,251 West Street
1480,PO Box 873
1481,Lakeview Parkway and Hawthorn Parkway
1482,18 Gov Center Ln
1483,300 N. Richardson 
1484,2805 North Navarro
1485,5106 Fleet Ave
1486,165 N Washington St
1487,Stephen Street & Talcott Avenue (behind LaDolce Vita)
1488,5127 Oakton Street
1489,102 N. Second St.
1490,212 E 1st Street
1491,100 W. Shaw
1492,1017 North Highland Avenue NE
1493,3250 S. Miami Ave
1494,195 Main Street
1495,68 Maple Ave.
1496,Main Street West & Allegheny Avenue next to Hill’s Hardware
1497,500 Washington Avenue
1498,115 S Main Street 
1499,1139 A Kilani Avenue
1500,Corner of 7th and Beech
1501,98-1650 Kaahumanu Street
1502,94-870 Lumiana Street
1503,41-741 Kalanianaole Highway.
1504,94-230 Paiwa Street
1505,8100 Braddock Road 
1506, 4800 Meridian Ave N 
1507,1799 Locust Street
1508,23400 Park Road 12
1509,3211 Harborview Drive
1510,22 Locust Street
1511,690 Thomaston Rd.
1512,501 7th St SE
1513,850 Rossville Road
1514,1460 n Augusta Ave
1515,149 South Main Street
1516,397 Boston Post Road
1517,Center & Main
1518,200 Willow Ave. Route 6
1519,Warren and Woodward Ave
1520,215 McElroy St.
1521,High Street 
1522,41 Grove Avenue
1523,106 East Tracy Street
1524,Baker's Island
1525,"1028 Ridge Road, Webster Towne Center"
1526,Wayne Avenue & Hospital Rd
1527,1 State Street
1528,2931 Monroe Avenue
1529,200 Main Street
1530,4394 W Washington Blvd.
1531,851 Couvillion St
1532,1210 Patterson Ave. SW
1533,355 Main Street
1534,1600 Purdue Ave.
1535,3065 N Salisbury St
1536,80 Main Street
1537,1380 Bill Virdon Blvd.
1538,2233 W Division St
1539,186 Providence St
1540,19251 N Westbrook Parkway
1541,10503 Westheimer Road
1542,"315 Main Street, Jess Price Park"
1543,61-85 Main Street
1544,Main and 11th st
1545,21 South State Street
1546,36 Court St
1547,2925 W. Broad Street
1548,1901 N. Carlson
1549,21-33 Academy St. (Town Common)
1550,9705 Westport Road
1551,750 University Row
1552,510 W. Ottawa St.
1553,Corner of Western Drive and Mission St.
1554,1030 Broxton St
1555,1 Wildcat Way
1556,105 College Street
1557,1501 W White Mountain Blvd
1558,26 White St.
1559,3379 Millbranch Road
1560,NIBROC Park
1561,Billwoods Park 
1562,2608 Blaisdell Ave S
1563,4412 Callaghan Rd
1564,4020 Naco Perrin
1565,802 Pecan Valley
1566,630 S General McMullen
1567,8116 19th St
1568,842 CBD Loop
1569,225 Penn Avenue
1570,345 W. Duke of Gloucester Street
1571,54 3rd. Ave. W.
1572,1425 Lincoln Avenue
1573,Larawy Rd
1574,Meridian & Washington St.
1575,1262 Winchester Rd
1576,9950 E CORNVILLE RD
1577,Market Street
1578,323 Vermont Avenue
1579,333 Main Street
1580,420 W. 1st St.
1581,883 Highland Avenue SE
1582,100-198 1st Avenue South
1583,309 E. Main Street
1584,"570 Brevard Road, Asheville, NC  28806"
1585,640 S KY 15
1586,233 South Main St
1587,8924 CR 7100
1588,N. Gratz St.
1589,525 Marsailles Road 
1590,6 Maple Lane
1591,Market Street and Elm Street
1592,11900 Country Club Rd.
1593,112 S. Benton St.
1594,13th St. and Locust Ave. 
1595,2250 W Sunstone Dr
1596,450 Clinton St
1597,Middletown Grange 576 Penns Park Road
1598,210 W. Spring Street
1599,65 N. Main St.
1600,"Buttonwood Drive, Buttonwood Park"
1601,"Main Street, North of Elm Street"
1602,1940 North 30th Road
1603,1901 South Tiger Drive
1604,800 Towne and County BLVD.
1605,23501 Cinco Ranch BLVD.
1606,4503 Canyon Village  Trace Dr.
1607,14303 West Lake Houston Parkway
1608,17317 Cathedral Pines Drive
1609,9945 Barker Cypress Road
1610,16 S Washington
1611,1712 Fairlane Road
1612,12062 California St
1613,103 N Arendell Ave
1614,Beaver Street and South Division Street
